AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,OCC_CODE,OCC_TITLE,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
23420,"Fresno, CA",4,CA,29-1141,Registered Nurses,"10,440",0.9,22.193,1.04,,,62.37,"129,730",0.4,41.88,49.42,60.88,67.96,94.37,"87,110","102,780","126,630","141,350","196,280",,
23460,"Gadsden, AL",4,AL,29-1141,Registered Nurses,"1,210",2.5,36.723,1.73,,,33.47,"69,620",0.8,22.69,27.98,35.59,37.8,42.68,"47,190","58,200","74,020","78,630","88,770",,
23540,"Gainesville, FL",4,FL,29-1141,Registered Nurses,"7,000",0.8,46.233,2.17,,,42.66,"88,740",0.3,34.97,34.97,40.72,49.49,52.5,"72,740","72,740","84,710","102,930","109,200",,
23900,"Gettysburg, PA",4,PA,29-1141,Registered Nurses,450,5.6,14.113,0.66,,,40.47,"84,180",0.8,32.35,37.67,38.71,45.76,47.51,"67,290","78,360","80,510","95,180","98,820",,
24020,"Glens Falls, NY",4,NY,29-1141,Registered Nurses,"1,000",2.4,19.929,0.94,,,44.82,"93,220",1.2,31.44,39.04,48.9,50.46,57.68,"65,390","81,200","101,710","104,960","119,970",,
24140,"Goldsboro, NC",4,NC,29-1141,Registered Nurses,"1,020",4.6,24.984,1.17,,,40.48,"84,190",0.8,32.02,33.34,38.42,47.68,48.55,"66,600","69,340","79,910","99,180","100,980",,
24220,"Grand Forks, ND-MN",4,ND,29-1141,Registered Nurses,"1,250",2.4,24.327,1.14,,,38.29,"79,630",1.1,31.26,31.62,36.8,40.46,46.45,"65,030","65,770","76,550","84,150","96,620",,
24260,"Grand Island, NE",4,NE,29-1141,Registered Nurses,830,3.2,20.887,0.98,,,39.28,"81,710",0.9,29.02,35.88,38.43,42.47,49.19,"60,350","74,630","79,940","88,340","102,320",,
24300,"Grand Junction, CO",4,CO,29-1141,Registered Nurses,"1,840",2.3,27.568,1.3,,,45.52,"94,670",0.4,37.91,37.96,44.36,49.26,57.24,"78,840","78,970","92,280","102,450","119,060",,
24340,"Grand Rapids-Wyoming-Kentwood, MI",4,MI,29-1141,Registered Nurses,"13,600",0.9,24.232,1.14,,,41.29,"85,880",0.4,33.56,38.48,38.9,46.83,48.06,"69,800","80,030","80,900","97,410","99,970",,
24420,"Grants Pass, OR",4,OR,29-1141,Registered Nurses,530,4.8,16.997,0.8,,,53.93,"112,170",0.9,42.61,49.41,49.61,62.18,62.18,"88,630","102,780","103,180","129,340","129,340",,
24500,"Great Falls, MT",4,MT,29-1141,Registered Nurses,"1,000",2.4,27.175,1.28,,,38.66,"80,400",0.6,31.65,35.97,36.29,45.54,47.66,"65,830","74,830","75,470","94,710","99,140",,
24540,"Greeley, CO",4,CO,29-1141,Registered Nurses,"1,020",3.5,8.865,0.42,,,45.16,"93,940",0.6,35.4,41.12,42.57,51.96,51.96,"73,630","85,540","88,550","108,070","108,070",,
24580,"Green Bay, WI",4,WI,29-1141,Registered Nurses,"4,740",1.6,27.726,1.3,,,41.77,"86,880",0.8,35.99,37.05,38.24,47.35,48.38,"74,860","77,060","79,550","98,480","100,630",,
24660,"Greensboro-High Point, NC",4,NC,29-1141,Registered Nurses,"6,000",2.7,16.731,0.79,,,41.93,"87,200",0.9,32.53,35,40.48,49.54,50.66,"67,660","72,790","84,200","103,050","105,380",,
24780,"Greenville, NC",4,NC,29-1141,Registered Nurses,"3,830",1.1,47.032,2.21,,,43.24,"89,940",0.5,31.31,37.85,38.88,46.24,71.55,"65,110","78,730","80,870","96,180","148,810",,
24860,"Greenville-Anderson-Greer, SC",4,SC,29-1141,Registered Nurses,"9,460",1.8,22.11,1.04,,,39.95,"83,100",0.5,31.74,36.32,38.26,44.95,47.26,"66,020","75,550","79,580","93,500","98,290",,
25020,"Guayama, PR",4,PR,29-1141,Registered Nurses,180,7.4,15.245,0.72,,,19.04,"39,610",2,13.55,16.1,17.89,21.87,26.59,"28,190","33,480","37,220","45,490","55,310",,
25060,"Gulfport-Biloxi, MS",4,MS,29-1141,Registered Nurses,"3,980",1.1,25.13,1.18,,,39.93,"83,050",0.4,30.33,31.3,36.05,43.15,53.81,"63,090","65,100","74,970","89,750","111,920",,
25180,"Hagerstown-Martinsburg, MD-WV",4,MD,29-1141,Registered Nurses,"2,180",1.3,20.542,0.97,,,44.31,"92,170",0.5,33.59,37.95,43.93,48.46,56.41,"69,880","78,940","91,370","100,810","117,330",,
25220,"Hammond, LA",4,LA,29-1141,Registered Nurses,"1,270",2.4,26.722,1.26,,,38.14,"79,340",0.7,30.58,33.47,36.16,41.07,49.7,"63,610","69,620","75,210","85,430","103,370",,
25260,"Hanford-Corcoran, CA",4,CA,29-1141,Registered Nurses,810,2.8,17.249,0.81,,,66.43,"138,180",1.2,50.12,54.3,62.86,78.54,93.35,"104,260","112,930","130,740","163,350","194,160",,
25420,"Harrisburg-Carlisle, PA",4,PA,29-1141,Registered Nurses,"8,950",1.5,27.052,1.27,,,43.47,"90,420",1,36.52,36.8,41.1,49.21,51.41,"75,960","76,530","85,500","102,350","106,930",,
25500,"Harrisonburg, VA",4,VA,29-1141,Registered Nurses,"1,030",1.8,15.788,0.74,,,*,*,*,*,*,*,*,*,*,*,*,*,*,,
25540,"Hartford-West Hartford-East Hartford, CT",4,CT,29-1141,Registered Nurses,"13,850",2.3,23.364,1.1,,,48.64,"101,180",1.3,37.45,40.88,48.66,50.62,59.79,"77,890","85,020","101,210","105,280","124,360",,
25620,"Hattiesburg, MS",4,MS,29-1141,Registered Nurses,"2,140",2.8,34.262,1.61,,,37.07,"77,110",0.6,27.62,30.1,31.23,38.86,44.67,"57,450","62,620","64,960","80,820","92,910",,
25740,"Helena, MT",4,MT,29-1141,Registered Nurses,870,2,19.954,0.94,,,46.2,"96,090",0.8,33.78,37.38,42.13,49.91,59.76,"70,250","77,740","87,630","103,800","124,300",,
25860,"Hickory-Lenoir-Morganton, NC",4,NC,29-1141,Registered Nurses,"2,950",2.1,19.025,0.89,,,38.31,"79,680",0.6,30.26,32.54,37.35,40.93,46.81,"62,950","67,690","77,680","85,130","97,360",,
25940,"Hilton Head Island-Bluffton-Port Royal, SC",4,SC,29-1141,Registered Nurses,"1,420",2.8,17.407,0.82,,,38.23,"79,510",0.8,30.07,31.84,37.73,42.05,45.41,"62,540","66,240","78,480","87,460","94,450",,
25980,"Hinesville, GA",4,GA,29-1141,Registered Nurses,270,1.9,13.286,0.62,,,40.82,"84,910",0.7,32.46,39.19,39.3,43.55,48.09,"67,510","81,510","81,730","90,580","100,030",,
26140,"Homosassa Springs, FL",4,FL,29-1141,Registered Nurses,870,3,24.882,1.17,,,38.76,"80,620",1,28.72,33.95,36.34,45.18,52.72,"59,740","70,610","75,580","93,980","109,660",,
26300,"Hot Springs, AR",4,AR,29-1141,Registered Nurses,"1,060",3.6,28,1.32,,,35.62,"74,090",0.9,28.71,30.51,36.99,38.08,46.37,"59,710","63,460","76,930","79,210","96,440",,
26380,"Houma-Bayou Cane-Thibodaux, LA",4,LA,29-1141,Registered Nurses,"1,380",3.2,16.713,0.79,,,37.22,"77,410",1.4,26.53,31.24,34.95,41.59,45.96,"55,180","64,980","72,690","86,500","95,590",,
26420,"Houston-Pasadena-The Woodlands, TX",4,TX,29-1141,Registered Nurses,"65,300",1.8,20.116,0.95,,,46.51,"96,730",0.6,33.35,38.29,47.02,50.95,60.25,"69,360","79,640","97,810","105,970","125,320",,
26580,"Huntington-Ashland, WV-KY-OH",4,WV,29-1141,Registered Nurses,"5,240",1.3,37.368,1.76,,,39.78,"82,750",0.4,28.97,33.34,39.58,46.42,51.43,"60,250","69,340","82,330","96,560","106,970",,
26620,"Huntsville, AL",4,AL,29-1141,Registered Nurses,"6,590",2.2,25.326,1.19,,,35.22,"73,270",0.7,25.61,29.01,31.75,40.28,46.13,"53,260","60,350","66,030","83,780","95,950",,
26820,"Idaho Falls, ID",4,ID,29-1141,Registered Nurses,"1,500",5,18.491,0.87,,,39.84,"82,870",1.5,30.13,32.49,37.92,45.92,47.47,"62,670","67,580","78,880","95,510","98,740",,
26900,"Indianapolis-Carmel-Greenwood, IN",4,IN,29-1141,Registered Nurses,"26,240",1.9,23.927,1.12,,,42.93,"89,290",0.4,31.89,37.08,39.09,48.18,50.71,"66,340","77,120","81,310","100,220","105,480",,
26980,"Iowa City, IA",4,IA,29-1141,Registered Nurses,"4,050",0.7,43.86,2.06,,,39.54,"82,240",0.5,32.61,32.61,39.87,41.18,49.24,"67,830","67,830","82,920","85,650","102,430",,
27060,"Ithaca, NY",4,NY,29-1141,Registered Nurses,870,2.7,18.061,0.85,,,46.73,"97,200",1.4,36.17,40.37,49.66,50.31,56.92,"75,230","83,970","103,290","104,640","118,400",,
27100,"Jackson, MI",4,MI,29-1141,Registered Nurses,"1,410",1.8,25.034,1.18,,,*,*,*,*,*,*,*,*,*,*,*,*,*,,
27140,"Jackson, MS",4,MS,29-1141,Registered Nurses,"9,540",5.1,35.501,1.67,,,41.26,"85,820",4,29.6,31.63,37.89,41.09,55.12,"61,570","65,800","78,800","85,470","114,650",,
27180,"Jackson, TN",4,TN,29-1141,Registered Nurses,"1,950",2.4,23.103,1.09,,,35.11,"73,030",0.6,27.58,29.87,34.44,38.09,41.21,"57,360","62,120","71,640","79,220","85,710",,
27260,"Jacksonville, FL",4,FL,29-1141,Registered Nurses,"18,470",1.7,24.426,1.15,,,41.31,"85,930",0.5,31.47,37.13,38.87,47.05,48.55,"65,460","77,220","80,850","97,870","100,980",,
27340,"Jacksonville, NC",4,NC,29-1141,Registered Nurses,890,3.7,16.759,0.79,,,37.69,"78,400",0.9,28.18,31,37.43,39.53,47.62,"58,610","64,480","77,860","82,220","99,040",,
27500,"Janesville-Beloit, WI",4,WI,29-1141,Registered Nurses,"1,450",1.4,21.017,0.99,,,42.12,"87,610",0.5,33.74,38.24,40.68,47.5,51.19,"70,170","79,540","84,610","98,800","106,480",,
27620,"Jefferson City, MO",4,MO,29-1141,Registered Nurses,"1,450",2,18.645,0.88,,,37.14,"77,260",1.2,26.96,30.64,36.5,43.69,44.67,"56,070","63,730","75,930","90,880","92,920",,
27740,"Johnson City, TN",4,TN,29-1141,Registered Nurses,"2,550",1.2,31.083,1.46,,,36.98,"76,920",0.4,25.61,30.6,35.26,40.89,51.28,"53,260","63,650","73,340","85,050","106,660",,
27780,"Johnstown, PA",4,PA,29-1141,Registered Nurses,"1,160",3.2,23.897,1.12,,,39.9,"82,990",1,31.27,36.56,39.03,45.62,46.08,"65,040","76,040","81,180","94,890","95,840",,
27860,"Jonesboro, AR",4,AR,29-1141,Registered Nurses,"1,890",1.5,31.575,1.48,,,37.64,"78,280",0.5,30.48,32.66,37.85,40.94,51.97,"63,410","67,930","78,730","85,160","108,100",,
27900,"Joplin, MO-KS",4,MO,29-1141,Registered Nurses,"2,470",1.8,28.401,1.33,,,35.99,"74,860",0.8,28.69,29.89,35.19,40.93,44.57,"59,670","62,170","73,190","85,140","92,710",,
27980,"Kahului-Wailuku, HI",4,HI,29-1141,Registered Nurses,"1,170",2.6,16.224,0.76,,,59.86,"124,500",1,41.29,49.71,66.97,67.04,67.7,"85,870","103,390","139,310","139,440","140,810",,
28020,"Kalamazoo-Portage, MI",4,MI,29-1141,Registered Nurses,"3,220",1.9,26.888,1.26,,,43.01,"89,450",1,34.06,37.73,40.53,49.06,49.6,"70,840","78,480","84,300","102,040","103,180",,
28100,"Kankakee, IL",4,IL,29-1141,Registered Nurses,"1,470",1.3,34.677,1.63,,,41.51,"86,330",0.4,30.14,36.47,39.96,47.77,50.44,"62,690","75,850","83,110","99,360","104,910",,
28140,"Kansas City, MO-KS",4,MO,29-1141,Registered Nurses,"28,180",1.4,25.774,1.21,,,41.12,"85,540",0.5,31.42,36.6,39.73,46.29,50.12,"65,360","76,120","82,630","96,270","104,240",,
28420,"Kennewick-Richland, WA",4,WA,29-1141,Registered Nurses,"2,310",2.2,18.129,0.85,,,53.26,"110,780",0.9,39.55,47.24,48.34,59.58,72.77,"82,260","98,260","100,540","123,930","151,360",,
28450,"Kenosha, WI",4,WI,29-1141,Registered Nurses,"1,560",2.4,21.102,0.99,,,41.65,"86,630",0.7,36.51,37.86,40.63,44.46,49.39,"75,930","78,740","84,500","92,480","102,730",,
28660,"Killeen-Temple, TX",4,TX,29-1141,Registered Nurses,"5,440",0.6,36.585,1.72,,,44.42,"92,400",0.6,31.09,36.16,45.77,48.05,56.16,"64,660","75,220","95,210","99,950","116,800",,
28700,"Kingsport-Bristol, TN-VA",4,TN,29-1141,Registered Nurses,"2,220",2.1,18.878,0.89,,,35.65,"74,140",0.8,25.62,30.76,35.91,40.47,46.95,"53,280","63,990","74,680","84,170","97,650",,
28740,"Kingston, NY",4,NY,29-1141,Registered Nurses,"1,120",2.2,19.264,0.91,,,46.83,"97,410",1.4,32.25,39.81,45.72,53.72,56.68,"67,070","82,800","95,090","111,750","117,890",,
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",4,NY,29-1141,Registered Nurses,"5,450",2.3,20.619,0.97,,,48.09,"100,020",0.7,35.39,40.66,46.18,54.46,64.01,"73,600","84,570","96,060","113,280","133,140",,
28940,"Knoxville, TN",4,TN,29-1141,Registered Nurses,"7,970",2.5,19.067,0.9,,,35.33,"73,480",0.6,24.95,30.57,35.25,38.5,44.95,"51,890","63,580","73,320","80,090","93,490",,
29020,"Kokomo, IN",4,IN,29-1141,Registered Nurses,780,4.5,21.829,1.03,,,40.04,"83,290",0.7,30.1,33.93,40.81,41.61,50.56,"62,620","70,570","84,880","86,550","105,160",,
29100,"La Crosse-Onalaska, WI-MN",4,WI,29-1141,Registered Nurses,"2,780",0.8,33.45,1.57,,,46.94,"97,640",0.4,37.96,41.82,46.06,53.68,53.68,"78,960","86,990","95,800","111,660","111,660",,
29180,"Lafayette, LA",4,LA,29-1141,Registered Nurses,"4,680",4.9,26.638,1.25,,,38.87,"80,840",1.5,29.67,31.65,36.81,38.74,53.91,"61,710","65,820","76,550","80,570","112,130",,
29200,"Lafayette-West Lafayette, IN",4,IN,29-1141,Registered Nurses,"1,900",1.5,18.621,0.87,,,39.41,"81,970",0.7,31.06,37,37.18,45.53,46.49,"64,600","76,970","77,340","94,710","96,710",,
29340,"Lake Charles, LA",4,LA,29-1141,Registered Nurses,"2,610",1.6,26.066,1.22,,,40.84,"84,950",0.5,30.88,32.25,37.62,45,56.4,"64,230","67,090","78,240","93,600","117,310",,
29420,"Lake Havasu City-Kingman, AZ",4,AZ,29-1141,Registered Nurses,"1,040",2.7,18.79,0.88,,,43.76,"91,030",1,33.62,37.63,42.79,50.83,53.64,"69,930","78,260","89,000","105,720","111,570",,
29460,"Lakeland-Winter Haven, FL",4,FL,29-1141,Registered Nurses,"5,840",1,22.328,1.05,,,39.38,"81,910",0.3,31.06,36.99,38.98,46.22,47.35,"64,600","76,940","81,080","96,130","98,490",,
29540,"Lancaster, PA",4,PA,29-1141,Registered Nurses,"5,120",1.9,20.447,0.96,,,42.35,"88,090",0.7,32.64,37.46,39.99,47.62,49.15,"67,890","77,910","83,180","99,050","102,230",,
29620,"Lansing-East Lansing, MI",4,MI,29-1141,Registered Nurses,"3,560",1.6,16.687,0.78,,,43.1,"89,640",0.5,35.33,38.16,40.78,48.74,51.17,"73,490","79,370","84,820","101,380","106,440",,
29700,"Laredo, TX",4,TX,29-1141,Registered Nurses,"1,670",3.8,15.782,0.74,,,38.16,"79,370",1.5,28.08,32.88,37.78,41.45,49.54,"58,400","68,390","78,580","86,210","103,050",,
29740,"Las Cruces, NM",4,NM,29-1141,Registered Nurses,"1,320",4.3,16.874,0.79,,,41.74,"86,830",1.3,30.01,37.32,38.71,45.54,50.89,"62,410","77,620","80,520","94,720","105,850",,
29820,"Las Vegas-Henderson-North Las Vegas, NV",4,NV,29-1141,Registered Nurses,"20,790",2.5,18.575,0.87,,,49.23,"102,400",0.8,37.48,39.88,48.96,56.14,63.83,"77,960","82,950","101,840","116,760","132,760",,
29940,"Lawrence, KS",4,KS,29-1141,Registered Nurses,790,2.8,15.447,0.73,,,37.53,"78,070",1.1,29.9,33.85,38.23,40.53,43.78,"62,200","70,410","79,510","84,300","91,050",,
30020,"Lawton, OK",4,OK,29-1141,Registered Nurses,840,1.5,19.792,0.93,,,43.61,"90,700",0.5,32.58,35.26,40.94,45.26,70.18,"67,770","73,340","85,150","94,140","145,980",,
30140,"Lebanon, PA",4,PA,29-1141,Registered Nurses,"1,240",1.3,23.237,1.09,,,46.29,"96,290",0.5,36.17,38.3,46.52,51.57,58.89,"75,240","79,670","96,770","107,270","122,490",,
30300,"Lewiston, ID-WA",4,ID,29-1141,Registered Nurses,710,2,25.527,1.2,,,43.7,"90,890",0.8,33.76,38.44,40.54,48.36,59.31,"70,220","79,960","84,310","100,590","123,360",,
30340,"Lewiston-Auburn, ME",4,ME,29-1141,Registered Nurses,"1,270",2.8,26.246,1.23,,,42.93,"89,290",1,33.95,38.36,39.84,45.82,48.92,"70,610","79,800","82,860","95,300","101,750",,
30460,"Lexington-Fayette, KY",4,KY,29-1141,Registered Nurses,"8,110",1.5,28.664,1.35,,,40.98,"85,240",0.8,32.38,33.72,39.8,43.03,50.91,"67,340","70,140","82,780","89,500","105,890",,
30500,"Lexington Park, MD",4,MD,29-1141,Registered Nurses,920,1.9,12.836,0.6,,,42.84,"89,120",0.6,34.98,37.05,42.29,46.74,49.12,"72,760","77,070","87,960","97,210","102,180",,
30620,"Lima, OH",4,OH,29-1141,Registered Nurses,"1,700",1.7,34.265,1.61,,,38.41,"79,890",0.4,30.89,34.81,37.75,42.29,45.12,"64,240","72,390","78,510","87,950","93,850",,
30700,"Lincoln, NE",4,NE,29-1141,Registered Nurses,"4,190",6.1,23.185,1.09,,,39.04,"81,210",0.9,29.76,35.71,40.61,41.06,48.06,"61,890","74,280","84,460","85,410","99,960",,
30780,"Little Rock-North Little Rock-Conway, AR",4,AR,29-1141,Registered Nurses,"11,220",1.3,31.807,1.49,,,39,"81,120",0.4,27.8,32.13,38.38,40.82,49.73,"57,820","66,820","79,830","84,900","103,440",,
30860,"Logan, UT-ID",4,UT,29-1141,Registered Nurses,800,1.9,11.98,0.56,,,40.72,"84,690",0.7,31.64,34.23,39.95,50.09,50.09,"65,800","71,200","83,100","104,180","104,180",,
30980,"Longview, TX",4,TX,29-1141,Registered Nurses,"2,020",3.7,17.161,0.81,,,39.77,"82,720",1.8,28.11,35.64,38.12,46.33,49.97,"58,480","74,130","79,290","96,370","103,930",,
31020,"Longview-Kelso, WA",4,WA,29-1141,Registered Nurses,790,1.3,19.194,0.9,,,53.03,"110,300",1.4,40.18,43.1,49.88,59.04,72.59,"83,570","89,650","103,740","122,800","150,990",,
31080,"Los Angeles-Long Beach-Anaheim, CA",4,CA,29-1141,Registered Nurses,"107,340",1.2,17.313,0.81,,,66.35,"138,010",0.4,47.85,51.99,64.16,79.47,83.05,"99,530","108,150","133,440","165,290","172,740",,
31140,"Louisville/Jefferson County, KY-IN",4,KY,29-1141,Registered Nurses,"17,300",1.7,25.221,1.18,,,42.06,"87,480",0.8,30.43,37.69,39.04,47.02,53.34,"63,290","78,390","81,200","97,790","110,950",,
31180,"Lubbock, TX",4,TX,29-1141,Registered Nurses,"4,590",1.6,27.749,1.3,,,40.1,"83,400",1,30.74,32.5,37.84,45.64,49.47,"63,930","67,600","78,700","94,930","102,910",,
31340,"Lynchburg, VA",4,VA,29-1141,Registered Nurses,"2,490",2.1,25.584,1.2,,,39.88,"82,940",0.6,30.46,35.37,39.34,45.81,46.23,"63,350","73,560","81,840","95,280","96,160",,
31420,"Macon-Bibb County, GA",4,GA,29-1141,Registered Nurses,"2,950",1.6,31.034,1.46,,,39.95,"83,090",0.6,31.34,31.34,39.5,45.66,50.85,"65,180","65,190","82,160","94,980","105,770",,
31540,"Madison, WI",4,WI,29-1141,Registered Nurses,"9,990",1.2,24.644,1.16,,,46.09,"95,860",0.4,38.46,40.68,43.26,52.53,52.93,"80,000","84,610","89,980","109,270","110,100",,
31700,"Manchester-Nashua, NH",4,NH,29-1141,Registered Nurses,"5,160",3.6,25.482,1.2,,,44.26,"92,050",1.1,33.29,37.71,41.93,50.13,57.19,"69,250","78,430","87,210","104,270","118,960",,
31740,"Manhattan, KS",4,KS,29-1141,Registered Nurses,760,2.5,14.441,0.68,,,37.22,"77,420",0.7,29.25,32.48,37.29,40.41,44.94,"60,840","67,560","77,570","84,060","93,470",,
31860,"Mankato, MN",4,MN,29-1141,Registered Nurses,"1,460",3.9,26.32,1.24,,,46.38,"96,460",0.5,38.11,40.85,49.52,49.52,59.21,"79,270","84,960","103,000","103,000","123,150",,
31900,"Mansfield, OH",4,OH,29-1141,Registered Nurses,"1,140",1.8,23.186,1.09,,,39.99,"83,190",0.4,30.45,36.56,37.68,47.02,47.02,"63,340","76,050","78,370","97,800","97,800",,
32420,"Mayaguez, PR",4,PR,29-1141,Registered Nurses,"2,170",4.2,41.647,1.96,,,18.11,"37,670",0.9,14.18,16.2,17.33,18.17,24.04,"29,490","33,700","36,040","37,780","50,000",,
32580,"McAllen-Edinburg-Mission, TX",4,TX,29-1141,Registered Nurses,"5,660",3.2,19.477,0.92,,,36.77,"76,480",0.9,28.17,30.18,37.13,39.35,46.23,"58,590","62,770","77,240","81,840","96,160",,
32780,"Medford, OR",4,OR,29-1141,Registered Nurses,"2,370",2.7,26.693,1.25,,,53.17,"110,600",0.7,43.86,46.33,53.84,57.13,63.55,"91,240","96,370","111,980","118,840","132,190",,
32820,"Memphis, TN-MS-AR",4,TN,29-1141,Registered Nurses,"13,570",1.7,21.887,1.03,,,40.79,"84,850",0.4,31.12,34.48,38.1,44.43,52.12,"64,720","71,710","79,250","92,420","108,410",,
32900,"Merced, CA",4,CA,29-1141,Registered Nurses,930,2.6,11.779,0.55,,,60.53,"125,910",0.5,46.14,52.34,61,65.47,76.74,"95,980","108,870","126,880","136,170","159,630",,
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",4,FL,29-1141,Registered Nurses,"59,880",1.7,21.523,1.01,,,44.26,"92,070",0.5,32.71,37.61,41.16,49.57,61.18,"68,040","78,240","85,610","103,110","127,240",,
33140,"Michigan City-La Porte, IN",4,IN,29-1141,Registered Nurses,830,2.4,20.033,0.94,,,38.14,"79,330",1.2,29.85,36.47,38.21,45.25,47,"62,090","75,860","79,470","94,130","97,760",,
33260,"Midland, TX",4,TX,29-1141,Registered Nurses,"1,080",3,9.096,0.43,,,42.82,"89,060",1.2,31.08,38.29,42.53,46.81,52.97,"64,650","79,650","88,460","97,370","110,180",,
33340,"Milwaukee-Waukesha, WI",4,WI,29-1141,Registered Nurses,"21,950",2.1,26.791,1.26,,,43.77,"91,040",0.7,35.18,38.35,40.38,48.76,51.73,"73,170","79,760","83,990","101,420","107,600",,
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",4,MN,29-1141,Registered Nurses,"40,510",2.4,20.974,0.99,,,49.42,"102,790",0.6,37.56,42.15,49.16,55.77,61.87,"78,120","87,670","102,240","116,000","128,690",,
33500,"Minot, ND",4,ND,29-1141,Registered Nurses,690,2.9,20.656,0.97,,,38.13,"79,310",1.3,30.23,32.01,37.65,37.65,47.35,"62,880","66,580","78,310","78,310","98,490",,
33540,"Missoula, MT",4,MT,29-1141,Registered Nurses,"1,540",3.3,23.091,1.08,,,41.55,"86,430",0.7,33.04,38,38.08,48.32,48.84,"68,720","79,030","79,210","100,510","101,580",,
33660,"Mobile, AL",4,AL,29-1141,Registered Nurses,"5,200",1.8,30.776,1.45,,,35.92,"74,720",0.5,26.81,31.22,33.51,39.66,43.89,"55,770","64,940","69,700","82,490","91,300",,
33700,"Modesto, CA",4,CA,29-1141,Registered Nurses,"5,260",1,27.059,1.27,,,74.11,"154,140",0.5,50.1,61.91,81.47,82.17,97.46,"104,210","128,780","169,460","170,910","202,710",,
33740,"Monroe, LA",4,LA,29-1141,Registered Nurses,"2,290",4.3,26.221,1.23,,,37.38,"77,760",1.2,28.27,30.96,36.27,41.12,45.5,"58,800","64,400","75,440","85,530","94,630",,
33780,"Monroe, MI",4,MI,29-1141,Registered Nurses,690,3.5,16.964,0.8,,,43.63,"90,750",0.9,30.25,36.77,41.84,49.67,49.67,"62,930","76,480","87,020","103,310","103,310",,
33860,"Montgomery, AL",4,AL,29-1141,Registered Nurses,"3,720",2.7,22.788,1.07,,,40.79,"84,850",1,24.34,31.67,38.58,46.88,59.05,"50,620","65,880","80,250","97,500","122,820",,
34060,"Morgantown, WV",4,WV,29-1141,Registered Nurses,"4,250",0.6,63.496,2.98,,,37.44,"77,880",0.8,28.43,32.38,38.96,39.62,46.23,"59,140","67,350","81,040","82,410","96,150",,
34100,"Morristown, TN",4,TN,29-1141,Registered Nurses,680,4.5,14.141,0.66,,,36.47,"75,860",1,27.25,30.56,36.84,37.42,45,"56,680","63,570","76,640","77,830","93,600",,
34580,"Mount Vernon-Anacortes, WA",4,WA,29-1141,Registered Nurses,"1,120",1.2,21.758,1.02,,,50.98,"106,030",0.4,39.33,39.39,49.36,62.67,64.1,"81,800","81,940","102,660","130,350","133,340",,
34620,"Muncie, IN",4,IN,29-1141,Registered Nurses,"1,210",2,27.084,1.27,,,39.05,"81,220",0.9,30.29,36.46,37.49,44.84,47.46,"63,010","75,830","77,970","93,270","98,720",,
34740,"Muskegon-Norton Shores, MI",4,MI,29-1141,Registered Nurses,"1,720",1.2,27.507,1.29,,,38.43,"79,930",0.4,31.57,32.21,38.43,43.71,43.71,"65,660","67,000","79,940","90,910","90,910",,
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",4,SC,29-1141,Registered Nurses,"3,110",1.4,21.542,1.01,,,38.48,"80,040",0.5,30.81,34.51,39.75,40.09,46.78,"64,070","71,770","82,680","83,390","97,300",,
34900,"Napa, CA",4,CA,29-1141,Registered Nurses,"1,570",1.3,20.04,0.94,,,*,*,*,*,*,*,*,*,*,*,*,*,*,,
34940,"Naples-Marco Island, FL",4,FL,29-1141,Registered Nurses,"2,910",2.3,17.024,0.8,,,45,"93,590",1.3,33.61,38.87,40.94,51,68.73,"69,900","80,840","85,140","106,080","142,960",,
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",4,TN,29-1141,Registered Nurses,"24,460",2.2,22.312,1.05,,,42.71,"88,840",0.9,30.94,37.42,39.02,48.39,52.18,"64,360","77,840","81,170","100,650","108,530",,
35300,"New Haven, CT",4,CT,29-1141,Registered Nurses,"9,140",1.2,32.205,1.51,,,50.94,"105,960",0.4,38.04,39.45,49,60.06,65.02,"79,120","82,050","101,920","124,930","135,250",,
35380,"New Orleans-Metairie, LA",4,LA,29-1141,Registered Nurses,"11,410",2,25.862,1.21,,,43.12,"89,700",0.6,31.67,37.74,39.39,46.8,60.11,"65,870","78,510","81,920","97,340","125,020",,
35620,"New York-Newark-Jersey City, NY-NJ",4,NY,29-1141,Registered Nurses,"195,470",1.1,20.877,0.98,,,55.6,"115,650",0.5,40.34,48.33,54.56,61.75,74.25,"83,900","100,530","113,490","128,430","154,440",,
35660,"Niles, MI",4,MI,29-1141,Registered Nurses,"1,440",0.9,24.162,1.14,,,45.59,"94,830",0.8,36.83,36.97,47.25,49.1,59.71,"76,600","76,890","98,280","102,140","124,200",,
35840,"North Port-Bradenton-Sarasota, FL",4,FL,29-1141,Registered Nurses,"7,760",2,23.197,1.09,,,40.98,"85,240",0.6,31.52,34.94,39.83,47.6,49.83,"65,550","72,680","82,850","99,010","103,640",,
